File ID;Compressed;part;Min of all measurements;Avg of all measurements;Med of all measurements;Max of all measurements;Upload ID;value;Upload ID;value;Upload ID;value;Upload ID;value;Upload ID;value;Upload ID;value;Upload ID;value;Upload ID;value;Upload ID;value;Upload ID;value;Upload ID;value;Upload ID;value;Upload ID;value
j0.jpg;1;first;74,301,343;74,678,031;74,724,581;75,152,569;8845798156;74517572;8845798156;74561431;8845798156;74724581;8845798156;74410854;8845798156;75000314;8845798156;74755590;8845798156;74301343;8845798156;75152569;;;;;;;;;;
j0.jpg;1;second;3,073;3,457;3,631;4,190;8845798156;4190;8845798156;3632;8845798156;3632;8845798156;3073;8845798156;3353;8845798156;3074;8845798156;3073;8845798156;3631;;;;;;;;;;
j1.jpg;1;first;59,252,782;59,744,845;59,726,865;60,247,322;8845798156;59252782;8845798156;59326535;8845798156;59682446;8845798156;59746420;8845798156;59792236;8845798156;59662052;8845798156;59704516;8845798156;60181671;8845798156;59726865;8845798156;59870458;8845798156;60247322;;;;
j1.jpg;1;second;2,514;3,225;3,073;3,911;8845798156;2514;8845798156;3073;8845798156;3073;8845798156;3632;8845798156;3352;8845798156;3073;8845798156;3073;8845798156;3353;8845798156;3352;8845798156;3073;8845798156;3911;;;;
j2.jpg;1;first;90,157,827;90,773,733;90,933,344;91,482,856;8845798156;90264265;8845798156;90157827;8845798156;91179465;8845798156;91482856;8845798156;90624646;8845798156;90933344;;;;;;;;;;;;;;
j2.jpg;1;second;3,073;3,632;3,632;4,191;8845798156;4191;8845798156;3911;8845798156;3632;8845798156;3632;8845798156;3353;8845798156;3073;;;;;;;;;;;;;;
j3.jpg;1;first;74,024,772;74,260,400;74,296,873;74,664,518;8845798156;74300784;8845798156;74164175;8845798156;74087070;8845798156;74024772;8845798156;74296873;8845798156;74090422;8845798156;74302739;8845798156;74412250;8845798156;74664518;;;;;;;;
j3.jpg;1;second;2,793;3,352;3,353;3,911;8845798156;3631;8845798156;3911;8845798156;3632;8845798156;3073;8845798156;3073;8845798156;2793;8845798156;3632;8845798156;3353;8845798156;3073;;;;;;;;
j4.jpg;1;first;40,251,764;40,878,938;40,601,529;42,971,942;8845798156;40251764;8845798156;42971942;8845798156;40575268;8845798156;41111370;8845798156;40562139;8845798156;40523307;8845798156;40601250;8845798156;40601529;8845798156;40801275;8845798156;40789542;;;;;;
j4.jpg;1;second;2,793;3,156;3,073;3,911;8845798156;2793;8845798156;3352;8845798156;3074;8845798156;3632;8845798156;3073;8845798156;2794;8845798156;3073;8845798156;2794;8845798156;3073;8845798156;3911;;;;;;
j5.jpg;1;first;50,777,682;50,980,470;50,903,955;51,387,258;8845798156;50777682;8845798156;50903955;8845798156;50900044;8845798156;51232209;8845798156;50888032;8845798156;50884400;8845798156;51387258;8845798156;50915410;8845798156;50935244;;;;;;;;
j5.jpg;1;second;2,515;3,073;3,073;3,632;8845798156;2515;8845798156;3073;8845798156;3073;8845798156;3073;8845798156;3632;8845798156;2794;8845798156;3073;8845798156;3352;8845798156;3073;;;;;;;;
j6.jpg;1;first;19,365,031;19,434,709;19,392,409;19,711,724;8845798156;19711724;8845798156;19392409;8845798156;19379837;8845798156;19387101;8845798156;19379558;8845798156;19377602;8845798156;19415037;8845798156;19494098;8845798156;19365031;8845798156;19406097;8845798156;19534885;8845798156;19373132;;
j6.jpg;1;second;2,793;2,933;3,073;3,073;8845798156;3073;8845798156;2793;8845798156;2794;8845798156;3073;8845798156;3073;8845798156;3073;8845798156;2794;8845798156;3073;8845798156;2794;8845798156;2794;8845798156;3073;8845798156;2794;;
j7.jpg;1;first;46,970,495;47,169,228;47,091,180;47,696,844;8845798156;47399600;8845798156;46970495;8845798156;47091180;8845798156;47036146;8845798156;47056539;8845798156;47092298;8845798156;47696844;8845798156;47010723;;;;;;;;;;
j7.jpg;1;second;3,073;3,422;3,631;3,912;8845798156;3631;8845798156;3073;8845798156;3073;8845798156;3352;8845798156;3912;8845798156;3073;8845798156;3632;8845798156;3632;;;;;;;;;;
j8.jpg;1;first;58,594,039;58,713,736;58,705,505;58,906,928;8845798156;58766966;8845798156;58768083;8845798156;58906928;8845798156;58757188;8845798156;58895753;8845798156;58615550;8845798156;58616109;8845798156;58617227;8845798156;58682598;8845798156;58705505;8845798156;58751602;8845798156;58601023;8845798156;58594039
j8.jpg;1;second;2,794;3,202;3,073;3,911;8845798156;2794;8845798156;3353;8845798156;3073;8845798156;3632;8845798156;3911;8845798156;3073;8845798156;3073;8845798156;3073;8845798156;3073;8845798156;3073;8845798156;3073;8845798156;2794;8845798156;3632
j9.jpg;1;first;58,984,313;59,524,325;59,632,998;59,836,376;8845798156;58984313;8845798156;59403081;8845798156;59836376;8845798156;59632998;8845798156;59460071;8845798156;59674064;8845798156;59733290;8845798156;59470407;;;;;;;;;;
j9.jpg;1;second;3,073;3,631;3,632;4,749;8845798156;3073;8845798156;3911;8845798156;3632;8845798156;4749;8845798156;3911;8845798156;3632;8845798156;3073;8845798156;3073;;;;;;;;;;
p0.pdf;0;first;1,360,430,166;1,552,134,070;1,364,078,954;2,194,021,587;8845798156;2194021587;8845798156;1361219094;8845798156;1361185849;8845798156;2076536543;8845798156;1363724720;8845798156;2080165775;8845798156;1362569824;8845798156;1360430166;8845798156;1365834205;8845798156;1362935233;8845798156;1364078954;8845798156;1372906892;;
p0.pdf;0;second;3,352;3,818;3,911;4,749;8845798156;4470;8845798156;3911;8845798156;3911;8845798156;4749;8845798156;3352;8845798156;3632;8845798156;3911;8845798156;3632;8845798156;4191;8845798156;3353;8845798156;3353;8845798156;3353;;
p1.pdf;0;first;1,500,956,127;1,503,292,094;1,503,631,048;1,504,863,887;8845798156;1502948839;8845798156;1503631048;8845798156;1504863887;8845798156;1501462058;8845798156;1504655201;8845798156;1500956127;8845798156;1504047861;8845798156;1503854540;8845798156;1503121765;8845798156;1503379619;;;;;;
p1.pdf;0;second;3,352;4,274;4,191;6,705;8845798156;6705;8845798156;4470;8845798156;4469;8845798156;3911;8845798156;3911;8845798156;4191;8845798156;4191;8845798156;3352;8845798156;4190;8845798156;3353;;;;;;
p2.pdf;0;first;2,326,943,229;2,452,049,050;2,331,762,277;3,076,767,578;8845798156;2331702493;8845798156;2334543077;8845798156;3044902914;8845798156;2327146048;8845798156;2331762277;8845798156;2326966416;8845798156;2332415712;8845798156;3076767578;8845798156;2326943229;8845798156;2329050759;8845798156;2330409871;8845798156;2331978226;;
p2.pdf;0;second;3,631;4,050;3,911;5,587;8845798156;3911;8845798156;3632;8845798156;5587;8845798156;3911;8845798156;3911;8845798156;4470;8845798156;3632;8845798156;3631;8845798156;3911;8845798156;3911;8845798156;4190;8845798156;3912;;
p3.pdf;0;first;1,593,141,307;1,594,939,101;1,594,951,872;1,598,392,813;8845798156;1593821002;8845798156;1594951872;8845798156;1595127872;8845798156;1593141307;8845798156;1594106234;8845798156;1595032609;8845798156;1598392813;;;;;;;;;;;;
p3.pdf;0;second;3,352;3,751;3,632;4,191;8845798156;3632;8845798156;4191;8845798156;3911;8845798156;3631;8845798156;3632;8845798156;3911;8845798156;3352;;;;;;;;;;;;
p4.pdf;0;first;1,831,669,668;2,062,292,079;1,845,303,244;2,575,939,121;8845798156;2575179248;8845798156;1844132704;8845798156;2574115705;8845798156;1840471345;8845798156;1844968006;8845798156;1831669668;8845798156;1845303244;8845798156;2575939121;8845798156;1843397136;8845798156;1847744616;;;;;;
p4.pdf;0;second;3,352;3,911;3,911;4,470;8845798156;4190;8845798156;3911;8845798156;3911;8845798156;3632;8845798156;4470;8845798156;3632;8845798156;4191;8845798156;3352;8845798156;3911;8845798156;3911;;;;;;
p5.pdf;0;first;2,102,639,302;2,228,543,478;2,108,034,680;2,840,940,958;8845798156;2108034680;8845798156;2102639302;8845798156;2105824902;8845798156;2840940958;8845798156;2108087480;8845798156;2106229423;8845798156;2107442426;8845798156;2111027239;8845798156;2115360471;8845798156;2103142159;8845798156;2827640105;8845798156;2106152598;;
p5.pdf;0;second;3,632;4,074;4,191;4,470;8845798156;4470;8845798156;4190;8845798156;4191;8845798156;4469;8845798156;4191;8845798156;4470;8845798156;4191;8845798156;3632;8845798156;3632;8845798156;3632;8845798156;3912;8845798156;3911;;
p6.pdf;0;first;2,135,810,836;2,292,029,741;2,145,869,377;2,873,993,203;8845798156;2139472755;8845798156;2142993593;8845798156;2186593547;8845798156;2140432932;8845798156;2145869377;8845798156;2149998393;8845798156;2873993203;8845798156;2135810836;8845798156;2866910459;8845798156;2138222316;;;;;;
p6.pdf;0;second;3,632;4,525;4,190;8,102;8845798156;4190;8845798156;3632;8845798156;8102;8845798156;3912;8845798156;4190;8845798156;4191;8845798156;4190;8845798156;4191;8845798156;4749;8845798156;3911;;;;;;
p7.pdf;0;first;1,852,061,365;1,857,324,045;1,857,267,893;1,865,533,748;8845798156;1856231727;8845798156;1857550610;8845798156;1858447373;8845798156;1865533748;8845798156;1857267893;8845798156;1858276680;8845798156;1854763105;8845798156;1852061365;8845798156;1855783906;;;;;;;;
p7.pdf;0;second;3,352;3,880;3,632;5,029;8845798156;3632;8845798156;4191;8845798156;3632;8845798156;4470;8845798156;5029;8845798156;3632;8845798156;3353;8845798156;3632;8845798156;3352;;;;;;;;
p8.pdf;0;first;2,279,703,705;2,526,686,282;2,286,346,169;3,036,045,642;8845798156;2993356418;8845798156;2282343427;8845798156;2285468405;8845798156;2287498272;8845798156;3036045642;8845798156;2285061090;8845798156;2279703705;8845798156;2286346169;8845798156;2282780074;8845798156;2283503629;8845798156;3009850973;8845798156;3008277588;;
p8.pdf;0;second;3,632;4,050;4,190;4,470;8845798156;4191;8845798156;3911;8845798156;3632;8845798156;4470;8845798156;4191;8845798156;4190;8845798156;4191;8845798156;4191;8845798156;3632;8845798156;3911;8845798156;4190;8845798156;3911;;
p9.pdf;0;first;2,362,528,757;2,551,036,141;2,376,102,829;3,102,620,305;8845798156;2365664630;8845798156;2376102829;8845798156;2369312301;8845798156;2379329775;8845798156;2382035985;8845798156;3093342590;8845798156;3090551732;8845798156;2364642992;8845798156;2362687157;8845798156;3102620305;8845798156;2363614649;8845798156;2362528757;;
p9.pdf;0;second;3,911;4,283;4,191;5,029;8845798156;4191;8845798156;4190;8845798156;5029;8845798156;4190;8845798156;3911;8845798156;3911;8845798156;4470;8845798156;4191;8845798156;4470;8845798156;4190;8845798156;4470;8845798156;4191;;
